Club Code,Address
122.0,"7000 E Mayo Blvd, Phoenix, AZ 85054"
103.0,"14843 N Northsight Blvd, Scottsdale, AZ 85260"
129.0,"12211 N Cave Creek Rd, Phoenix, AZ 85022"
113.0,"12869 N Tatum Blvd, Phoenix, AZ 85032"
142.0,"11275 E Via Linda, Scottsdale, Arizona 85259"
118.0,"1954 E McKellips Rd, Mesa, AZ 85203"
116.0,"1728 S Greenfield Rd, Mesa, AZ 85206"
138.0,"1558 S Signal Butte Rd, Mesa, AZ 85209"
141.0,"9101 E Baseline Rd, Mesa, AZ 85209"
140.0,"2740 E University Dr, Mesa, AZ 85213"
127.0,"3025 S Val Vista Dr, Gilbert, AZ 85295"
108.0,"3300 S Higley Rd, Gilbert, AZ 85297"
126.0,"7540 S Power Rd, Gilbert, Arizona 85297"
131.0,"20722 East Riggs Road, Queen Creek, Arizona 85142"
139.0,20610 S Signal Butte Rd Queen Creek AZ 85142
112.0,"1661 S Alma School Rd, Mesa, AZ 85210"
101.0,"2156 E Baseline Rd, Mesa, AZ 85204"
114.0,"1970 E Ray Rd, Chandler, AZ 85225"
124.0,"4949 W Ray Rd, Chandler, AZ 85226"
110.0,"4185 S Gilbert Rd, Chandler, AZ 85249"
132.0,"10160 W Lake Pleasant Pkwy, Peoria, Arizona 85382"
119.0,"16750 W Bell Rd & Loop 303, Surprise, AZ 85374"
130.0,"13644 North Litchfield Road, Surprise, Arizona 85379"
117.0,"15277 W McDowell Rd, Goodyear, AZ 85395"
105.0,"3005 N Dysart Rd, Avondale, AZ 85392"
115.0,"20255 North 59th Ave, Glendale, AZ 85308"
121.0,"5860 W Thunderbird Rd, Glendale, AZ 85306"
109.0,"5070 W Olive Ave, Glendale, AZ 85302"
104.0,"8440 W Thunderbird Rd, Peoria, AZ 85381"
137.0,"2814 W Bell Rd, Phoenix, AZ 85053"
135.0,"4335 W Glendale Ave, Ste 1430, Glendale, AZ 85301"
111.0,"7400 W Encanto Blvd, Phoenix, AZ 85035"
125.0,5070 N 83rd Ave Glendale Arizona 85305
106.0,"1 E Washington St, Phoenix, AZ 85004"
136.0,"3110 N Central Ave & Osborn Rd, Phoenix, AZ 85012"
147.0,"1515 E Bethany Home Rd, Phoenix, AZ 85014"
134.0,"1812 W Baseline Rd, Phoenix, AZ 85041"
133.0,"5910 W Baseline Rd, Laveen, AZ 85339"
123.0,"1727 W Ranch Rd, Tempe, AZ 85284"
107.0,"1840 E Warner Rd, Tempe, AZ 85284"
143.0,"750 E Guadalupe Rd, Tempe, AZ 85283"
144.0,"917 E Broadway Rd, Tempe AZ 85282"
216.0,"2420 E Chapman Ave, Fullerton, CA 92831"
220.0,"12120 E Carson St, Hawaiian Gardens, CA 90716"
209.0,"701 W Cesar E Chavez Ave, Los Angeles, CA 90012"
214.0,"1501 N Tustin Ave, Santa Ana, CA 92705"
221.0,"11830 E Whittier Blvd, Whittier, CA 90601"
217.0,"93 Via Pico Plaza, San Clemente, CA 92672"
227.0,"335 E Alessandro Blvd, Riverside, CA 92508"
203.0,"39400 Murrieta Hot Springs Rd. Ste 101, Murrieta, CA 92563"
222.0,"35914 Winchester Road, Winchester, CA 92596"
228.0,"31564 Grape St, Lake Elsinore, CA 92532"
226.0,"8051 Mission Blvd, Jurupa Valley, CA 92509"
229.0,"3921 Bedford Canyon Rd, Corona, CA 92883"
205.0,"32413 Temecula Pkwy, Temecula, CA 92592"
206.0,"780 Garden View Ct, Encinitas, CA 92024"
213.0,"27702 Antonio Parkway, Ladera Ranch, CA 92694"
207.0,"3533 Cannon Rd, Oceanside, CA 92056"
401.0,"3156 Sports Arena Blvd, San Diego, CA 92110"
211.0,"79955 CA-111 Indio CA, 92201"
201.0,"4070 Airport Center Drive, Palm Springs, CA 92264"
